Stationsnummer;Messstelle;Komponente;Einheit;Messhöhe über Grund in m;Höhe der Messstation über NN in m;PLZ;Ort;Straße;Ost;Nord;Inbetriebnahme Datum;Stilllege Datum;Aktiv (Y/N)
39253;Bernhausen;Globalstrahlung;W/m²;NA;370;70794;Bernhausen;Heubergstraße;516700;5391600;1989-12-01;NA;Ja
39253;Bernhausen;Kohlenmonoxid;mg/m³;4;370;70794;Bernhausen;Heubergstraße;516700;5391600;1989-12-01;NA;Ja
39253;Bernhausen;Kohlenmonoxid;mg/m³;0;370;70794;Bernhausen;Heubergstraße;516700;5391600;1989-12-01;NA;Ja
39253;Bernhausen;Niederschlag;mm;NA;370;70794;Bernhausen;Heubergstraße;516700;5391600;1989-12-01;NA;Ja
39253;Bernhausen;Ozon;µg/m³;NA;370;70794;Bernhausen;Heubergstraße;516700;5391600;1989-12-01;NA;Ja
39253;Bernhausen;Schwebstaub PM 10 (Gravimetrie);µg/m³;NA;370;70794;Bernhausen;Heubergstraße;516700;5391600;1989-12-01;NA;Ja
39253;Bernhausen;Schwebstaub PM 10 (Streulicht);µg/m³;NA;370;70794;Bernhausen;Heubergstraße;516700;5391600;1989-12-01;NA;Ja
39253;Bernhausen;Schwefeldioxid;µg/m³;0;370;70794;Bernhausen;Heubergstraße;516700;5391600;1989-12-01;NA;Ja
39253;Bernhausen;Schwefeldioxid;µg/m³;4;370;70794;Bernhausen;Heubergstraße;516700;5391600;1989-12-01;NA;Ja
39253;Bernhausen;Stickstoffdioxid;µg/m³;NA;370;70794;Bernhausen;Heubergstraße;516700;5391600;1989-12-01;NA;Ja
39253;Bernhausen;Stickstoffmonoxid;µg/m³;NA;370;70794;Bernhausen;Heubergstraße;516700;5391600;1989-12-01;NA;Ja
39253;Bernhausen;Temperatur;°C;NA;370;70794;Bernhausen;Heubergstraße;516700;5391600;1989-12-01;NA;Ja
39253;Bernhausen;Windgeschwindigkeit;m/s;NA;370;70794;Bernhausen;Heubergstraße;516700;5391600;1989-12-01;NA;Ja
39253;Bernhausen;Windrichtung;°;NA;370;70794;Bernhausen;Heubergstraße;516700;5391600;1989-12-01;NA;Ja
4445;Eggenstein;Globalstrahlung;W/m²;NA;109;76344;Eggenstein;Gewann Zigeunerschlag;456600;5436100;1976-09-01;NA;Ja
4445;Eggenstein;Kohlenmonoxid;mg/m³;4;109;76344;Eggenstein;Gewann Zigeunerschlag;456600;5436100;1976-09-01;NA;Ja
4445;Eggenstein;Kohlenmonoxid;mg/m³;0;109;76344;Eggenstein;Gewann Zigeunerschlag;456600;5436100;1976-09-01;NA;Ja
4445;Eggenstein;Luftdruck;mbar;NA;109;76344;Eggenstein;Gewann Zigeunerschlag;456600;5436100;1976-09-01;NA;Ja
4445;Eggenstein;Niederschlag;mm;NA;109;76344;Eggenstein;Gewann Zigeunerschlag;456600;5436100;1976-09-01;NA;Ja
4445;Eggenstein;Ozon;µg/m³;NA;109;76344;Eggenstein;Gewann Zigeunerschlag;456600;5436100;1976-09-01;NA;Ja
4445;Eggenstein;Schwebstaub PM 10 (Gravimetrie);µg/m³;NA;109;76344;Eggenstein;Gewann Zigeunerschlag;456600;5436100;1976-09-01;NA;Ja
4445;Eggenstein;Schwebstaub PM 10 (Streulicht);µg/m³;NA;109;76344;Eggenstein;Gewann Zigeunerschlag;456600;5436100;1976-09-01;NA;Ja
4445;Eggenstein;Schwefeldioxid;µg/m³;NA;109;76344;Eggenstein;Gewann Zigeunerschlag;456600;5436100;1976-09-01;NA;Ja
4445;Eggenstein;Schwefeldioxid;µg/m³;0;109;76344;Eggenstein;Gewann Zigeunerschlag;456600;5436100;1976-09-01;NA;Ja
4445;Eggenstein;Stickstoffdioxid;µg/m³;NA;109;76344;Eggenstein;Gewann Zigeunerschlag;456600;5436100;1976-09-01;NA;Ja
4445;Eggenstein;Stickstoffmonoxid;µg/m³;NA;109;76344;Eggenstein;Gewann Zigeunerschlag;456600;5436100;1976-09-01;NA;Ja
4445;Eggenstein;Temperatur;°C;NA;109;76344;Eggenstein;Gewann Zigeunerschlag;456600;5436100;1976-09-01;NA;Ja
4445;Eggenstein;Windgeschwindigkeit;m/s;NA;109;76344;Eggenstein;Gewann Zigeunerschlag;456600;5436100;1976-09-01;NA;Ja
4445;Eggenstein;Windrichtung;°;NA;109;76344;Eggenstein;Gewann Zigeunerschlag;456600;5436100;1976-09-01;NA;Ja
4462;Freiburg;Globalstrahlung;W/m²;NA;262;79106;Freiburg;Fehrenbachallee;412800;5317100;1979-06-01;NA;Ja
4462;Freiburg;Kohlenmonoxid;mg/m³;0;262;79106;Freiburg;Fehrenbachallee;412800;5317100;1979-06-01;NA;Ja
4462;Freiburg;Kohlenmonoxid;mg/m³;4;262;79106;Freiburg;Fehrenbachallee;412800;5317100;1979-06-01;NA;Ja
4462;Freiburg;Luftdruck;mbar;NA;262;79106;Freiburg;Fehrenbachallee;412800;5317100;1979-06-01;NA;Ja
4462;Freiburg;Niederschlag;mm;NA;262;79106;Freiburg;Fehrenbachallee;412800;5317100;1979-06-01;NA;Ja
4462;Freiburg;Ozon;µg/m³;NA;262;79106;Freiburg;Fehrenbachallee;412800;5317100;1979-06-01;NA;Ja
4462;Freiburg;Schwebstaub PM 10 (Gravimetrie);µg/m³;NA;262;79106;Freiburg;Fehrenbachallee;412800;5317100;1979-06-01;NA;Ja
4462;Freiburg;Schwebstaub PM 10 (Streulicht);µg/m³;NA;262;79106;Freiburg;Fehrenbachallee;412800;5317100;1979-06-01;NA;Ja
4462;Freiburg;Schwebstaub PM 2_5 (Gravimetrie);µg/m³;NA;262;79106;Freiburg;Fehrenbachallee;412800;5317100;1979-06-01;NA;Ja
4462;Freiburg;Schwefeldioxid;µg/m³;0;262;79106;Freiburg;Fehrenbachallee;412800;5317100;1979-06-01;NA;Ja
4462;Freiburg;Schwefeldioxid;µg/m³;4;262;79106;Freiburg;Fehrenbachallee;412800;5317100;1979-06-01;NA;Ja
4462;Freiburg;Stickstoffdioxid;µg/m³;NA;262;79106;Freiburg;Fehrenbachallee;412800;5317100;1979-06-01;NA;Ja
4462;Freiburg;Stickstoffmonoxid;µg/m³;NA;262;79106;Freiburg;Fehrenbachallee;412800;5317100;1979-06-01;NA;Ja
4462;Freiburg;Temperatur;°C;NA;262;79106;Freiburg;Fehrenbachallee;412800;5317100;1979-06-01;NA;Ja
4462;Freiburg;Windgeschwindigkeit;m/s;NA;262;79106;Freiburg;Fehrenbachallee;412800;5317100;1979-06-01;NA;Ja
4462;Freiburg;Windrichtung;°;NA;262;79106;Freiburg;Fehrenbachallee;412800;5317100;1979-06-01;NA;Ja
4471;Friedrichshafen;Globalstrahlung;W/m²;NA;403;88048;Friedrichshafen;Ehlerstraße;536500;5278600;1987-01-01;NA;Ja
4471;Friedrichshafen;Kohlenmonoxid;mg/m³;0;403;88048;Friedrichshafen;Ehlerstraße;536500;5278600;1987-01-01;NA;Ja
4471;Friedrichshafen;Kohlenmonoxid;mg/m³;4;403;88048;Friedrichshafen;Ehlerstraße;536500;5278600;1987-01-01;NA;Ja
4471;Friedrichshafen;Luftdruck;mbar;NA;403;88048;Friedrichshafen;Ehlerstraße;536500;5278600;1987-01-01;NA;Ja
4471;Friedrichshafen;Niederschlag;mm;NA;403;88048;Friedrichshafen;Ehlerstraße;536500;5278600;1987-01-01;NA;Ja
4471;Friedrichshafen;Ozon;µg/m³;NA;403;88048;Friedrichshafen;Ehlerstraße;536500;5278600;1987-01-01;NA;Ja
4471;Friedrichshafen;Schwebstaub PM 10 (Gravimetrie);µg/m³;NA;403;88048;Friedrichshafen;Ehlerstraße;536500;5278600;1987-01-01;NA;Ja
4471;Friedrichshafen;Schwebstaub PM 10 (Streulicht);µg/m³;NA;403;88048;Friedrichshafen;Ehlerstraße;536500;5278600;1987-01-01;NA;Ja
4471;Friedrichshafen;Schwefeldioxid;µg/m³;0;403;88048;Friedrichshafen;Ehlerstraße;536500;5278600;1987-01-01;NA;Ja
4471;Friedrichshafen;Schwefeldioxid;µg/m³;4;403;88048;Friedrichshafen;Ehlerstraße;536500;5278600;1987-01-01;NA;Ja
4471;Friedrichshafen;Stickstoffdioxid;µg/m³;NA;403;88048;Friedrichshafen;Ehlerstraße;536500;5278600;1987-01-01;NA;Ja
4471;Friedrichshafen;Stickstoffmonoxid;µg/m³;NA;403;88048;Friedrichshafen;Ehlerstraße;536500;5278600;1987-01-01;NA;Ja
4471;Friedrichshafen;Temperatur;°C;NA;403;88048;Friedrichshafen;Ehlerstraße;536500;5278600;1987-01-01;NA;Ja
4471;Friedrichshafen;Windgeschwindigkeit;m/s;NA;403;88048;Friedrichshafen;Ehlerstraße;536500;5278600;1987-01-01;NA;Ja
4471;Friedrichshafen;Windrichtung;°;NA;403;88048;Friedrichshafen;Ehlerstraße;536500;5278600;1987-01-01;NA;Ja
4453;Heidelberg;Globalstrahlung;W/m²;NA;112;69120;Heidelberg;Berliner Straße (Ecke Blumenthalstraße);476500;5474100;1984-01-01;NA;Ja
4453;Heidelberg;Kohlenmonoxid;mg/m³;4;112;69120;Heidelberg;Berliner Straße (Ecke Blumenthalstraße);476500;5474100;1984-01-01;NA;Ja
4453;Heidelberg;Kohlenmonoxid;mg/m³;0;112;69120;Heidelberg;Berliner Straße (Ecke Blumenthalstraße);476500;5474100;1984-01-01;NA;Ja
4453;Heidelberg;Niederschlag;mm;NA;112;69120;Heidelberg;Berliner Straße (Ecke Blumenthalstraße);476500;5474100;1984-01-01;NA;Ja
4453;Heidelberg;Ozon;µg/m³;NA;112;69120;Heidelberg;Berliner Straße (Ecke Blumenthalstraße);476500;5474100;1984-01-01;NA;Ja
4453;Heidelberg;Schwebstaub PM 10 (Gravimetrie);µg/m³;NA;112;69120;Heidelberg;Berliner Straße (Ecke Blumenthalstraße);476500;5474100;1984-01-01;NA;Ja
4453;Heidelberg;Schwebstaub PM 10 (Streulicht);µg/m³;NA;112;69120;Heidelberg;Berliner Straße (Ecke Blumenthalstraße);476500;5474100;1984-01-01;NA;Ja
4453;Heidelberg;Schwefeldioxid;µg/m³;0;112;69120;Heidelberg;Berliner Straße (Ecke Blumenthalstraße);476500;5474100;1984-01-01;NA;Ja
4453;Heidelberg;Schwefeldioxid;µg/m³;4;112;69120;Heidelberg;Berliner Straße (Ecke Blumenthalstraße);476500;5474100;1984-01-01;NA;Ja
4453;Heidelberg;Stickstoffdioxid;µg/m³;NA;112;69120;Heidelberg;Berliner Straße (Ecke Blumenthalstraße);476500;5474100;1984-01-01;NA;Ja
4453;Heidelberg;Stickstoffmonoxid;µg/m³;NA;112;69120;Heidelberg;Berliner Straße (Ecke Blumenthalstraße);476500;5474100;1984-01-01;NA;Ja
4453;Heidelberg;Temperatur;°C;NA;112;69120;Heidelberg;Berliner Straße (Ecke Blumenthalstraße);476500;5474100;1984-01-01;NA;Ja
4453;Heidelberg;Windgeschwindigkeit;m/s;NA;112;69120;Heidelberg;Berliner Straße (Ecke Blumenthalstraße);476500;5474100;1984-01-01;NA;Ja
4453;Heidelberg;Windrichtung;°;NA;112;69120;Heidelberg;Berliner Straße (Ecke Blumenthalstraße);476500;5474100;1984-01-01;NA;Ja
4461;Heilbronn;Globalstrahlung;W/m²;NA;155;74076;Heilbronn;Hans-Rießer-Straße;516300;5445800;1979-11-01;NA;Ja
4461;Heilbronn;Kohlenmonoxid;mg/m³;0;155;74076;Heilbronn;Hans-Rießer-Straße;516300;5445800;1979-11-01;NA;Ja
4461;Heilbronn;Kohlenmonoxid;mg/m³;4;155;74076;Heilbronn;Hans-Rießer-Straße;516300;5445800;1979-11-01;NA;Ja
4461;Heilbronn;Niederschlag;mm;NA;155;74076;Heilbronn;Hans-Rießer-Straße;516300;5445800;1979-11-01;NA;Ja
4461;Heilbronn;Ozon;µg/m³;NA;155;74076;Heilbronn;Hans-Rießer-Straße;516300;5445800;1979-11-01;NA;Ja
4461;Heilbronn;Schwebstaub PM 10 (Gravimetrie);µg/m³;NA;155;74076;Heilbronn;Hans-Rießer-Straße;516300;5445800;1979-11-01;NA;Ja
4461;Heilbronn;Schwebstaub PM 10 (Streulicht);µg/m³;NA;155;74076;Heilbronn;Hans-Rießer-Straße;516300;5445800;1979-11-01;NA;Ja
4461;Heilbronn;Schwebstaub PM 2_5 (Gravimetrie);µg/m³;NA;155;74076;Heilbronn;Hans-Rießer-Straße;516300;5445800;1979-11-01;NA;Ja
4461;Heilbronn;Schwefeldioxid;µg/m³;0;155;74076;Heilbronn;Hans-Rießer-Straße;516300;5445800;1979-11-01;NA;Ja
4461;Heilbronn;Schwefeldioxid;µg/m³;4;155;74076;Heilbronn;Hans-Rießer-Straße;516300;5445800;1979-11-01;NA;Ja
4461;Heilbronn;Stickstoffdioxid;µg/m³;NA;155;74076;Heilbronn;Hans-Rießer-Straße;516300;5445800;1979-11-01;NA;Ja
4461;Heilbronn;Stickstoffmonoxid;µg/m³;NA;155;74076;Heilbronn;Hans-Rießer-Straße;516300;5445800;1979-11-01;NA;Ja
4461;Heilbronn;Temperatur;°C;NA;155;74076;Heilbronn;Hans-Rießer-Straße;516300;5445800;1979-11-01;NA;Ja
4461;Heilbronn;Windgeschwindigkeit;m/s;NA;155;74076;Heilbronn;Hans-Rießer-Straße;516300;5445800;1979-11-01;NA;Ja
4461;Heilbronn;Windrichtung;°;NA;155;74076;Heilbronn;Hans-Rießer-Straße;516300;5445800;1979-11-01;NA;Ja
4463;Ludwigsburg;Kohlenmonoxid;mg/m³;0;302;71636;Ludwigsburg;Weimarstraße;512600;5416200;1982-03-01;NA;Ja
4463;Ludwigsburg;Kohlenmonoxid;mg/m³;4;302;71636;Ludwigsburg;Weimarstraße;512600;5416200;1982-03-01;NA;Ja
4463;Ludwigsburg;Niederschlag;mm;NA;302;71636;Ludwigsburg;Weimarstraße;512600;5416200;1982-03-01;NA;Ja
4463;Ludwigsburg;Ozon;µg/m³;NA;302;71636;Ludwigsburg;Weimarstraße;512600;5416200;1982-03-01;NA;Ja
4463;Ludwigsburg;Schwebstaub PM 10 (Gravimetrie);µg/m³;NA;302;71636;Ludwigsburg;Weimarstraße;512600;5416200;1982-03-01;NA;Ja
4463;Ludwigsburg;Schwebstaub PM 10 (Streulicht);µg/m³;NA;302;71636;Ludwigsburg;Weimarstraße;512600;5416200;1982-03-01;NA;Ja
4463;Ludwigsburg;Schwefeldioxid;µg/m³;0;302;71636;Ludwigsburg;Weimarstraße;512600;5416200;1982-03-01;NA;Ja
4463;Ludwigsburg;Schwefeldioxid;µg/m³;4;302;71636;Ludwigsburg;Weimarstraße;512600;5416200;1982-03-01;NA;Ja
4463;Ludwigsburg;Stickstoffdioxid;µg/m³;NA;302;71636;Ludwigsburg;Weimarstraße;512600;5416200;1982-03-01;NA;Ja
4463;Ludwigsburg;Stickstoffmonoxid;µg/m³;NA;302;71636;Ludwigsburg;Weimarstraße;512600;5416200;1982-03-01;NA;Ja
4463;Ludwigsburg;Windgeschwindigkeit;m/s;NA;302;71636;Ludwigsburg;Weimarstraße;512600;5416200;1982-03-01;NA;Ja
4463;Ludwigsburg;Windrichtung;°;NA;302;71636;Ludwigsburg;Weimarstraße;512600;5416200;1982-03-01;NA;Ja
76359;Ludwigsburg Friedrichstraße;Schwebstaub PM 10 (Gravimetrie);µg/m³;NA;299;71638;Friedrichshafen;Friedrichstraße;513900;5415100;2012-08-13;2020-03-16;Ja
76359;Ludwigsburg Friedrichstraße;Stickstoffdioxid;µg/m³;NA;299;71638;Friedrichshafen;Friedrichstraße;513900;5415100;2012-08-13;2020-03-16;Ja
76359;Ludwigsburg Friedrichstraße;Stickstoffmonoxid;µg/m³;NA;299;71638;Friedrichshafen;Friedrichstraße;513900;5415100;2012-08-13;2020-03-16;Ja
4473;Mannheim-Mitte;Globalstrahlung;W/m²;4;94;68165;Mannheim;Reichskanzler-Müller-Straße;462100;5480400;1974-12-31;2013-12-30;Nein
4473;Mannheim-Mitte;Kohlenmonoxid;mg/m³;0;94;68165;Mannheim;Reichskanzler-Müller-Straße;462100;5480400;1974-12-31;2013-12-30;Nein
4473;Mannheim-Mitte;Kohlenmonoxid;mg/m³;4;94;68165;Mannheim;Reichskanzler-Müller-Straße;462100;5480400;1974-12-31;2013-12-30;Nein
4473;Mannheim-Mitte;Niederschlag;mm;3;94;68165;Mannheim;Reichskanzler-Müller-Straße;462100;5480400;1974-12-31;2013-12-30;Nein
4473;Mannheim-Mitte;Ozon;µg/m³;4;94;68165;Mannheim;Reichskanzler-Müller-Straße;462100;5480400;1974-12-31;2013-12-30;Nein
4473;Mannheim-Mitte;Ozon;µg/m³;0;94;68165;Mannheim;Reichskanzler-Müller-Straße;462100;5480400;1974-12-31;2013-12-30;Nein
4473;Mannheim-Mitte;Schwebstaub PM 10 (Gravimetrie);µg/m³;0;94;68165;Mannheim;Reichskanzler-Müller-Straße;462100;5480400;1974-12-31;2013-12-30;Nein
4473;Mannheim-Mitte;Schwefeldioxid;µg/m³;4;94;68165;Mannheim;Reichskanzler-Müller-Straße;462100;5480400;1974-12-31;2013-12-30;Nein
4473;Mannheim-Mitte;Schwefeldioxid;µg/m³;0;94;68165;Mannheim;Reichskanzler-Müller-Straße;462100;5480400;1974-12-31;2013-12-30;Nein
4473;Mannheim-Mitte;Stickstoffdioxid;µg/m³;4;94;68165;Mannheim;Reichskanzler-Müller-Straße;462100;5480400;1974-12-31;2013-12-30;Nein
4473;Mannheim-Mitte;Stickstoffdioxid;µg/m³;0;94;68165;Mannheim;Reichskanzler-Müller-Straße;462100;5480400;1974-12-31;2013-12-30;Nein
4473;Mannheim-Mitte;Stickstoffmonoxid;µg/m³;4;94;68165;Mannheim;Reichskanzler-Müller-Straße;462100;5480400;1974-12-31;2013-12-30;Nein
4473;Mannheim-Mitte;Stickstoffmonoxid;µg/m³;0;94;68165;Mannheim;Reichskanzler-Müller-Straße;462100;5480400;1974-12-31;2013-12-30;Nein
4473;Mannheim-Mitte;Temperatur;°C;4;94;68165;Mannheim;Reichskanzler-Müller-Straße;462100;5480400;1974-12-31;2013-12-30;Nein
4473;Mannheim-Mitte;Windgeschwindigkeit;m/s;10;94;68165;Mannheim;Reichskanzler-Müller-Straße;462100;5480400;1974-12-31;2013-12-30;Nein
4473;Mannheim-Mitte;Windrichtung;°;10;94;68165;Mannheim;Reichskanzler-Müller-Straße;462100;5480400;1974-12-31;2013-12-30;Nein
76118;Odenwald;Globalstrahlung;W/m²;4;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
76118;Odenwald;Kohlenmonoxid;mg/m³;0;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
76118;Odenwald;Kohlenmonoxid;mg/m³;4;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
76118;Odenwald;Luftdruck;mbar;4;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
76118;Odenwald;Niederschlag;mm;3;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
76118;Odenwald;Ozon;µg/m³;0;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
76118;Odenwald;Ozon;µg/m³;4;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
76118;Odenwald;Schwebstaub PM 10 (Gravimetrie);µg/m³;0;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
76118;Odenwald;Schwefeldioxid;µg/m³;0;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
76118;Odenwald;Schwefeldioxid;µg/m³;4;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
76118;Odenwald;Stickstoffdioxid;µg/m³;4;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
76118;Odenwald;Stickstoffdioxid;µg/m³;0;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
76118;Odenwald;Stickstoffmonoxid;µg/m³;0;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
76118;Odenwald;Stickstoffmonoxid;µg/m³;4;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
76118;Odenwald;Temperatur;°C;4;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
76118;Odenwald;Windgeschwindigkeit;m/s;10;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
76118;Odenwald;Windrichtung;°;10;530;69259;Wilhelmsfeld;Schriesheimer Kopf;482100;5479100;1999-07-10;2011-05-31;Nein
4470;Reutlingen;Globalstrahlung;W/m²;NA;392;72770;Reutlingen;Friedrich-Ebert-Straße Gelände Pomologie;515300;5370600;1982-02-01;NA;Ja
4470;Reutlingen;Kohlenmonoxid;mg/m³;0;392;72770;Reutlingen;Friedrich-Ebert-Straße Gelände Pomologie;515300;5370600;1982-02-01;NA;Ja
4470;Reutlingen;Kohlenmonoxid;mg/m³;4;392;72770;Reutlingen;Friedrich-Ebert-Straße Gelände Pomologie;515300;5370600;1982-02-01;NA;Ja
4470;Reutlingen;Niederschlag;mm;NA;392;72770;Reutlingen;Friedrich-Ebert-Straße Gelände Pomologie;515300;5370600;1982-02-01;NA;Ja
4470;Reutlingen;Ozon;µg/m³;NA;392;72770;Reutlingen;Friedrich-Ebert-Straße Gelände Pomologie;515300;5370600;1982-02-01;NA;Ja
4470;Reutlingen;Schwebstaub PM 10 (Gravimetrie);µg/m³;NA;392;72770;Reutlingen;Friedrich-Ebert-Straße Gelände Pomologie;515300;5370600;1982-02-01;NA;Ja
4470;Reutlingen;Schwebstaub PM 10 (Streulicht);µg/m³;NA;392;72770;Reutlingen;Friedrich-Ebert-Straße Gelände Pomologie;515300;5370600;1982-02-01;NA;Ja
4470;Reutlingen;Schwefeldioxid;µg/m³;0;392;72770;Reutlingen;Friedrich-Ebert-Straße Gelände Pomologie;515300;5370600;1982-02-01;NA;Ja
4470;Reutlingen;Schwefeldioxid;µg/m³;4;392;72770;Reutlingen;Friedrich-Ebert-Straße Gelände Pomologie;515300;5370600;1982-02-01;NA;Ja
4470;Reutlingen;Stickstoffdioxid;µg/m³;NA;392;72770;Reutlingen;Friedrich-Ebert-Straße Gelände Pomologie;515300;5370600;1982-02-01;NA;Ja
